Microsoft (R) COFF/PE Dumper Version 14.26.28806.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file NemoSdk.dll

File Type: DLL

  Section contains the following imports:

    KERNEL32.dll
              10CE1134 Import Address Table
              10FA8720 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  444 ReadConsoleA
                  1EE GetConsoleMode
                  229 GetEnvironmentVariableW
                  323 GlobalMemoryStatus
                   9C ConvertThreadToFiber
                   99 ConvertFiberToThread
                  266 GetModuleHandleExW
                   B7 CreateFiber
                  106 DeleteFiber
                  55B SwitchToFiber
                  23E GetFileType
                  574 TlsFree
                  348 InitializeCriticalSectionAndSpinCount
                  192 FlushFileBuffers
                  3C0 MapViewOfFile
                   BF CreateFileMappingW
                  199 FormatMessageA
                  19E FreeLibrary
                  55D SystemTimeToFileTime
                  2A2 GetProcessHeap
                  23B GetFileSize
                  3BC LockFileEx
                   BB CreateFileMappingA
                  583 UnlockFile
                  332 HeapDestroy
                  32F HeapAlloc
                  3A8 LoadLibraryW
                  2D0 GetSystemInfo
                  336 HeapReAlloc
                  10A DeleteFileW
                  107 DeleteFileA
                  304 GetVersionExA
                  3A5 LoadLibraryA
                   BA CreateFileA
                  3FA OutputDebugStringW
                  232 GetFileAttributesExW
                  230 GetFileAttributesA
                  218 GetDiskFreeSpaceA
                  19A FormatMessageW
                  50B SetLastError
                  338 HeapSize
                  33B HeapValidate
                  585 UnmapViewOfFile
                   D1 CreateMutexW
                  2E3 GetTempPathW
                  584 UnlockFileEx
                  4EA SetEndOfFile
                  246 GetFullPathNameA
                  4FC SetFilePointer
                  3BB LockFile
                  21B GetDiskFreeSpaceW
                  44E ReadConsoleW
                  331 HeapCreate
                   1B AreFileApisANSI
                  34B InitializeSListHead
                  113 DisableThreadLibraryCalls
                  2D6 GetSystemTimeAsFileTime
                  367 IsDebuggerPresent
                  29D GetProcAddress
                  4D3 SetConsoleMode
                  36D IsProcessorFeaturePresent
                  561 TerminateProcess
                  582 UnhandledExceptionFilter
                  38D K32GetProcessMemoryInfo
                  428 QueryFullProcessImageNameW
                  3EE OpenProcess
                  4A2 ResetEvent
                   B6 CreateEventW
                   6F CancelWaitableTimer
                  54B SetWaitableTimer
                   F5 CreateWaitableTimerW
                  5A9 WaitForMultipleObjects
                  4F0 SetEvent
                   B5 CreateEventExW
                  267 GetModuleHandleW
                  274 GetNativeSystemInfo
                   E1 CreateSemaphoreW
                  543 SetUnhandledExceptionFilter
                  263 GetModuleFileNameW
                  4EF SetErrorMode
                   C2 CreateFileW
                  251 GetLocalTime
                  38C K32GetProcessImageFileNameW
                  20A GetCurrentProcessId
                  426 QueryDosDeviceW
                  256 GetLogicalDriveStringsW
                  2D4 GetSystemTime
                  3F9 OutputDebugStringA
                  42D QueryPerformanceCounter
                  42E QueryPerformanceFrequency
                  552 Sleep
                   DE CreateSemaphoreA
                  490 ReleaseSemaphore
                   E8 CreateThread
                  440 RaiseException
                  20E GetCurrentThreadId
                  5AB WaitForSingleObject
                  535 SetThreadPriority
                  3B2 LocalFree
                  3AE LocalAlloc
                  403 PeekNamedPipe
                  154 ExpandEnvironmentStringsA
                  599 VerifyVersionInfoA
                  264 GetModuleHandleA
                  2CC GetSystemDirectoryA
                  555 SleepEx
                  349 InitializeCriticalSectionEx
                  262 GetModuleFileNameA
                  2AC GetProcessTimes
                  2D8 GetSystemTimes
                  576 TlsSetValue
                  105 DeleteCriticalSection
                  347 InitializeCriticalSection
                  3A2 LeaveCriticalSection
                  125 EnterCriticalSection
                  573 TlsAlloc
                  575 TlsGetValue
                  16C FindFirstFileA
                  17D FindNextFileA
                  492 RemoveDirectoryA
                   B3 CreateEventA
                  20D GetCurrentThread
                  52B SetThreadAffinityMask
                   CE CreateMutexA
                  48C ReleaseMutex
                  3A7 LoadLibraryExW
                  52D SetThreadErrorMode
                  55C SwitchToThread
                  5FF lstrcmpW
                  2ED GetThreadPriority
                  249 GetFullPathNameW
                  17F FindNextFileW
                  2C0 GetStdHandle
                  5E1 WriteFile
                  168 FindClose
                  235 GetFileAttributesW
                  305 GetVersionExW
                  5AC WaitForSingleObjectEx
                  250 GetLastError
                   7F CloseHandle
                  2F2 GetTickCount
                  333 HeapFree
                  508 SetHandleInformation
                  173 FindFirstFileW
                  450 ReadFile
                  209 GetCurrentProcess
                  5CD WideCharToMultiByte
                  596 VerSetConditionMask
                  3D1 MultiByteToWideChar
                  2E2 GetTempPathA

    USER32.dll
              10CE1604 Import Address Table
              10FA8BF0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  28E RegisterDeviceNotificationW
                  301 SetTimer
                  173 GetMessageW
                  219 KillTimer
